Patrick MIGNOLA,et SANDRA KADRI,Ensemble !,Savoie - 4ème,26.21%
François CHARRON,et Ludivine THOMAS,NUPES,Deux-Sevres - 1ère,28.43%
Guillaume Gouffier-Cha,et Chantal Cazals,Ensemble !,Val-De-Marne - 6ème,36.40%
Francesca PASQUINI,et Léopold Michallet,NUPES,Hauts-De-Seine - 2ème,27.41%
Grégory LEBERT,et Margaux PHILIPPE,NUPES,Finistere - 1ère,32.08%
Laetitia Copin,et Yannis Akouche,NUPES,Loire - 1ère,22.60%
Chloé Herzhaft,et Adem Ersoy,NUPES,Correze - 2ème,21.16%
Jean-Marc SOUBESTE,et Aline GUIBORDEAU,NUPES,Charente-Maritime - 1ère,23.39%
Guillaume Hédouin,et Amélie David,NUPES,Manche - 1ère,19.44%
Celline Gacon,et Yannis Massard,NUPES,Haute-Loire - 1ère,18.96%
Valérie HAREL,et Thomas Dupont-Federici,NUPES,Calvados - 5ème,23.19%
Caroline Abadie,et Régis Viallatte,Ensemble !,Isere - 8ème,23.18%
Vanessa Duhamel,et Khadidjatou Sow,Ensemble !,Nord - 1ère,21.07%
Fiona LAZAAR,et PHILIPPE METEZEAU,Ensemble !,Val-D'oise - 5ème,21.02%
Huguette Tiegna,et Chantal Lacassagne,Ensemble !,Lot - 2ème,23.70%
Agnes Firmin le bodo,et Agnes carel,Ensemble !,Seine-Maritime - 7ème,39.13%
Christophe Arend,et Lisa Bagur,Ensemble !,Moselle - 6ème,22.13%
Cécile rilhac,et Benjamin Khiat,Ensemble !,Val-D'oise - 3ème,28.37%
Laurence Maillart,et Sebastien Journet,Ensemble !,Ille-Et-Vilaine - 2ème,41.41%
jean-marc ZULESI,et Philippe Veran,Ensemble !,Bouches-Du-Rhone - 8ème,27.78%
Anne-France BRUNET,et Sébastien Alix,Ensemble !,Loire-Atlantique - 3ème,29.30%
Sabrina Sebaihi,et Jérôme Pellerin,NUPES,Hauts-De-Seine - 4ème,36.00%
Laetitia Saint-Paul,et Philippe Algoet,Ensemble !,Maine-Et-Loire - 4ème,38.63%
Natalia Pouzyreff,et Pierre-Henri Bovis,Ensemble !,Yvelines - 6ème,37.78%
Isabelle Florennes,et Vincent Thuillier,Ensemble !,Hauts-De-Seine - 4ème,36.96%
Jean-marie FIÉVET,et Caroline PINEAU,Ensemble !,Deux-Sevres - 3ème,34.27%
May Bouhada,et Jean-Philippe Gautrais,NUPES,Val-De-Marne - 6ème,36.26%
Julien Bayou,et Sylvie Scherer,NUPES,Paris - 5ème,48.88%
Marie-Pierre Rixain,et Igor Trickovski,Ensemble !,Essonne - 4ème,31.72%
Catherine HERVIEU,et David CAMUS,NUPES,Cote-D'or - 2ème,29.27%
Odile VIDAL-SAGNIER,et Dominique PLANCKE,NUPES,Nord - 9ème,27.22%
Gilles RENAULT,et Caroline Fesselier,NUPES,Ille-Et-Vilaine - 5ème,26.05%
Anna PIC,et Nadège Plaineau,NUPES,Manche - 4ème,31.61%
Juliette Woillez,et Axel Urbain,NUPES,Deux-Sevres - 3ème,22.36%
Hervé Prat,et Catherine Bugada,NUPES,Jura - 3ème,24.84%
Delphine Batho,et Olivier Cubaud,NUPES,Deux-Sevres - 2ème,36.38%
Jean-François Baudin,et Apolline Augey,NUPES,Rhone - 12ème,23.03%
Jean-Charles Larsonneur,et Taiseer Khalil,Divers droite,Finistere - 2ème,15.61%
Mounir BELHAMITI,et Laëtitia CALMONT,Ensemble !,Loire-Atlantique - 1ère,31.48%
Jean-Noël Barrot,et Anne Grignon,Ensemble !,Yvelines - 2ème,34.88%
Julia MIGNACCA,et Richard CORVAISIER,NUPES,Herault - 3ème,26.59%
Quentin Guillemain,et Dominique Chanfrau,NUPES,Eure-Et-Loir - 1ère,22.83%
Sarah Peillon,et Virginie Thollon-Bayeul,Ensemble !,Rhone - 3ème,28.27%
Tristan Lahais,et Soazig Rouillard,NUPES,Ille-Et-Vilaine - 2ème,39.51%
Pierre-Yves Bournazel,et Carmen Borissova-Ebrahim,Ensemble !,Paris - 18ème,35.57%
Maud Gatel,et Nicolas Mansier,Ensemble !,Paris - 11ème,37.30%
Sébastien Mas,et Marie-Albera Meynioglu,NUPES,Bas-Rhin - 3ème,30.82%
Yves BLEIN,et Pierre Obrecht,Ensemble !,Rhone - 14ème,25.47%
Hubert Julien-Laferrière,et Yasmine Bouagga,NUPES,Rhone - 2ème,34.82%
Jean-Michel MIS,et Joëlle Vidal,Ensemble !,Loire - 2ème,27.36%
Andrée TAURINYA,et Atmane DAHMANI,NUPES,Loire - 2ème,34.37%
Vincent BONY,et Ramona Gonzalez-Grail,NUPES,Loire - 3ème,23.66%
Julien Borowczyk,et Céline Bennici,Ensemble !,Loire - 6ème,26.43%
Michele Edery,et DALLE Warren,NUPES,Rhone - 10ème,22.56%
Damien ADAM,et Delphine MOTTET,Ensemble !,Seine-Maritime - 1ère,28.20%
Didier LE GAC,et ROUDAUT Anne-Thérèse,Ensemble !,Finistere - 3ème,41.37%
Wasil Echchenna,et Jacques Romain,Ensemble !,Seine-Maritime - 8ème,24.40%
Charles Fournier,et Marie Quinton,NUPES,Indre-Et-Loire - 1ère,39.60%
Jean-Paul Lecoq,et Nathalie Nail,NUPES,Seine-Maritime - 8ème,48.75%
Mickaël Bouloux,et Marie Ducamin,NUPES,Ille-Et-Vilaine - 8ème,45.72%
Julien LEGER,et Julie SCHWARZ,NUPES,Val-De-Marne - 5ème,31.58%
Frédéric Descrozaille,et Deborah Rozen-Wargon,Ensemble !,Val-De-Marne - 1ère,28.74%
Nordine Jouira,et Lucile Vidal,NUPES,Meurthe-Et-Moselle - 1ère,32.83%
Cécile FAURE,et Eugène REINBERGER,NUPES,Pyrenees-Atlantiques - 2ème,25.47%
FABRICE MATTEUCCI,et Valérie Declerck,NUPES,Rhone - 5ème,22.82%
Aurélie GRIES,et Julien PRISSETTE,NUPES,Rhone - 1ère,37.75%
JEANNE DROMARD,et Gérald Bonnin,Ensemble !,Seine-Saint-Denis - 1ère,18.89%
François Piquemal,et Victoria Scampa,NUPES,Haute-Garonne - 4ème,46.54%
julien colet,et emmanuelle chaize,NUPES,Herault - 1ère,26.94%
Véronique ROUDÉVITCH,et Patrick ALEXANDRE,NUPES,Maine-Et-Loire - 3ème,23.18%
Laurianne Rossi,et Raphaëlle Pignarre,Ensemble !,Hauts-De-Seine - 11ème,36.11%
Nathalie Cullell,et François Ferrand,NUPES,Pyrenees-Orientales - 3ème,27.29%
Éric Girardin,et Sylvie Rouillere,Ensemble !,Marne - 3ème,30.77%
Erik Pagès,et Mélodia Semichon-Husset,NUPES,Val-De-Marne - 8ème,28.16%
Victor Prandt,et Fatiha Didaoui,NUPES,Rhone - 13ème,21.67%
Barbara Pompili,et Ingrid Dordain Saint,Ensemble !,Somme - 2ème,29.84%
Marie-Claire Constans,et Thomas Pedoussaut,Ensemble !,Haute-Garonne - 4ème,23.59%
Jean-Philippe ARDOUIN,et Joelle MAILLET,Ensemble !,Charente-Maritime - 3ème,24.53%
Célia Pereira,et Olivier Riccelli,NUPES,Nord - 6ème,19.94%
erwan balanant,et Fabienne Le Calvez,Ensemble !,Finistere - 8ème,34.87%
Anne Le Gagne,et Bruno voyer,Ensemble !,Ille-Et-Vilaine - 7ème,28.37%
Marion Gorgiard,et Augustin Marigliano,NUPES,Cotes-D'armor - 1ère,27.49%
Jérome Guedj,et Hella Kribi-Romdhane,NUPES,Essonne - 6ème,38.31%
Caroline Janvier,et Éric Lepêcheur,Ensemble !,Loiret - 2ème,29.10%
Pierre CORDIER,et Isabelle COQUET,Divers droite,Ardennes - 2ème,40.98%
Aurore Bergé,et Philippe Emmanuel,Ensemble !,Yvelines - 10ème,33.43%
Lisa Belluco,et Stéphane Patrier,NUPES,Vienne - 1ère,32.56%
Mathieu Lefevre,et Sandrine Lalanne,Ensemble !,Val-De-Marne - 5ème,29.45%
Lucas TROTTMANN,et Bernadette SAMBOU SAIVET,NUPES,Bouches-Du-Rhone - 9ème,21.56%
Virginie DUBY-MULLER,et Jean-Paul BOSLAND,Les républicains,Haute-Savoie - 4ème,31.24%
Charlotte Parmentier - Lecocq,et Jean Moullière,Ensemble !,Nord - 6ème,33.60%
GUILLAUME KASBARIAN,et VERONIQUE DE MONTCHALIN,Ensemble !,Eure-Et-Loir - 1ère,31.32%
Léa Balage El Mariky,et Pierre Yvain Arnaud,NUPES,Paris - 3ème,38.66%
Eva Sas,et Sandrine Charnoz,NUPES,Paris - 8ème,41.70%
Hélène Le Cacheux,et Jean-Yves Salvat,NUPES,Bouches-Du-Rhone - 14ème,25.80%
Maxime DA SILVA,et Sylvie NICQ-CROIZAT,NUPES,Seine-Maritime - 1ère,33.05%
Anne Cécile VIOLLAND,et Christophe SONGEON,Ensemble !,Haute-Savoie - 5ème,28.06%
Julie Barbaux,et Jean-Cédric GRINDU,NUPES,Hauts-De-Seine - 6ème,15.47%
Christian Jolie,et Celine carle Faye,NUPES,Ain - 3ème,22.36%
Marie POCHON,et Christian Bussat,NUPES,Drome - 3ème,35.49%
Brice Gaillard,et Justine Larnac,NUPES,Hauts-De-Seine - 13ème,27.91%
Nicolas Thierry,et Florence Guéry,NUPES,Gironde - 2ème,45.12%
CECILE SOUBELET,et Eloïse Schollaert,NUPES,Hauts-De-Seine - 10ème,30.75%
Christine Arrighi,et Myriam Martin,NUPES,Haute-Garonne - 9ème,39.77%
Bernard PAEMELAERE,et VELLY MARIE,NUPES,Loire - 4ème,23.56%
Clémence Guetté,et Robin Albert,NUPES,Val-De-Marne - 2ème,47.46%
Cédric Briolais,et Catherine Lasserre,NUPES,Yvelines - 10ème,22.04%
Romain Grau,et Isabelle de Noëll-Marchesan,Reconquête,Pyrenees-Orientales - 1ère,24.54%
Marine Tondelier,et Cecile Yosbergue,NUPES,Pas-De-Calais - 11ème,23.43%
Aminata NIAKATÉ,et Emma AZMINE-AYOUT,NUPES,Paris - 13ème,30.55%
Benjamin Badouard,et Annie Celdran,NUPES,Rhone - 4ème,31.72%
Maïté CARRIVE-BEDOUANI,et Hugues ORSOLIN,NUPES,Yvelines - 2ème,22.66%
Marie-Charlotte Garin,et Boris Miachon-Debard,NUPES,Rhone - 3ème,43.68%
Cédric Villani,et Servane Charpentier,NUPES,Essonne - 5ème,38.20%
Noé Gauchard,et Dominique Rilhac,NUPES,Calvados - 6ème,24.53%
Jean-François COULOMME,et Sarah HAMOUDI-WILKOWSKY,NUPES,Savoie - 4ème,34.45%
Sandro Rato,et Jeanne Villain,NUPES,Hauts-De-Seine - 7ème,18.42%
Jean-Yves Lalanne,et Stéphanie Maza,NUPES,Pyrenees-Atlantiques - 1ère,31.78%
Christelle Petex-Levet,et Christophe Fournier,Les républicains,Haute-Savoie - 3ème,23.01%
Evelyne BOURGOIN,et Lila CHATELAIN-KHECHACHE,NUPES,Marne - 1ère,24.19%
Jean-François Coulomme,et Sarah Hamoudi-Wilkowsky,NUPES,Savoie - 4ème,34.45%
Damien GIRARD,et Florence GOURLAY,NUPES,Morbihan - 5ème,31.47%
Stéphane BUCHOU,et Orlane ROZO-LUCAS,Ensemble !,Vendee - 3ème,36.07%
STELLA DUPONT,et SEBASTIEN BOUSSION,Ensemble !,Maine-Et-Loire - 2ème,39.73%
Paul Vannier,et Laurence Conan,NUPES,Val-D'oise - 5ème,44.80%
Sandra Regol,et Lucas Leloup,NUPES,Bas-Rhin - 1ère,38.07%
Gabrielle Cathala,et Catherine David,NUPES,Val-D'oise - 6ème,29.84%
Cathy THOMAS,et Robin HUART,NUPES,Hauts-De-Seine - 12ème,29.72%
Élise Leboucher,et Florence Gibert,NUPES,Sarthe - 4ème,21.87%
Annaïg Le Meur,et Gwenola Bayes,Ensemble !,Finistere - 1ère,35.49%
Francesca PASQUINI,et Léopold Michallet,NUPES,Hauts-De-Seine - 2ème,27.41%
Sylvie Geoffroy-martin,et Sylvain Berthe,NUPES,Val-D'oise - 2ème,27.10%
Ségolène AMIOT,et Olivier Magré,NUPES,Loire-Atlantique - 3ème,42.87%
Victorien Lachas,et Juliette Espargilière,Ensemble !,Val-D'oise - 10ème,23.46%
david lorion,et Emma Hoareau,Les républicains,La Reunion - 4ème,32.48%
Hadrien Clouet,et Aline Combres,NUPES,Haute-Garonne - 1ère,39.79%
Baï-Audrey Achidi,et Fabien Leclère,Ensemble !,Hauts-De-Seine - 2ème,26.79%
Catherine Cestari,et Muriel Zago,NUPES,Gironde - 1ère,27.31%
Michel Larive,et Laetitia Sentenac,NUPES,Ariege - 2ème,29.05%
Ophelie Delneste,et Michael Godefroy,NUPES,Nord - 5ème,24.98%
Agathe Roby,et Aurélien Taravella,NUPES,Haute-Garonne - 3ème,31.60%
Nicolas Bonnet,et Elisabeth Crozet,NUPES,Puy-De-Dome - 3ème,30.08%
Julien Dive,et Marie-Laurence Maitre,Les républicains,Aisne - 2ème,35.91%
Béatrice Piron,et Marc Sévely,Ensemble !,Yvelines - 3ème,39.73%
Emilie Ducourant,et Pol Hovine,NUPES,Nord - 15ème,20.03%
Arnaud Saint-Martin,et Armelle Cuny,NUPES,Seine-Et-Marne - 1ère,27.68%
Karima Chouia,et DE VEYLDER BERNARD,NUPES,Nord - 7ème,26.41%
Octave Delepiere,et Nathalie Sedou,NUPES,Nord - 4ème,27.65%
Pierre Baudis,et Dalila Cousin,Ensemble !,Haute-Garonne - 1ère,28.05%
Odile Martin-Cocher,et Pierre Gilibert,NUPES,Haute-Savoie - 5ème,21.86%
Fabien Robert,et Frédérique Fabre Tabourin,Ensemble !,Gironde - 3ème,29.46%
Edwin LEGRIS,et Félicien Marguerettaz,NUPES,Yvelines - 12ème,24.10%
Guillaume JOUANNEAU,et Marie MEZIERE-FORTIN,NUPES,Maine-Et-Loire - 7ème,30.32%
ENZO GIUSTI,et Mireille DAMIANO,NUPES,Alpes-Maritimes - 3ème,21.95%
Renaud Le Berre,et Isabelle Dantas,NUPES,Français de l’étranger - 5ème,27.89%
Sylvie Espagnolle,et Franck De Figueiredo,NUPES,Haute-Garonne - 5ème,27.85%
Jean-michel Baudry,et Claudette HERVAULT,NUPES,Morbihan - 6ème,26.08%
Karol Kirchner,et Margot Balech,NUPES,Morbihan - 2ème,24.87%
Anthony Brondel,et Rachel Outhier,NUPES,Jura - 1ère,28.40%
Octave Delepiere,et Nathalie Sedou,NUPES,Nord - 4ème,27.65%
Marina Mesure,et Jimmy Bessaih,NUPES,Bouches-Du-Rhone - 10ème,21.67%
Sabine Lalande,et Olivier Lejemble,NUPES,Loire-Atlantique - 5ème,32.72%
Anne Brugnera,et Abdel Achache,Ensemble !,Rhone - 4ème,34.10%
Emilie Ducourant,et Pol Hovine,NUPES,Nord - 15ème,20.03%
Emmanuel Fernandes,et Marianne Berçot,NUPES,Bas-Rhin - 2ème,36.89%
Florence LOURY,et Claire LAROCHE-FONTAINE,NUPES,Yonne - 1ère,24.25%
Vincent Rolland,et Frédéric BURNIER FRAMBORET,Les républicains,Savoie - 2ème,30.80%
NADHERA BELETRECHE,et SAMI HEDJEM,NUPES,Essonne - 9ème,32.44%
Stéphane MAZARS,et Pauline CESTRIERES,Ensemble !,Aveyron - 1ère,42.46%
Hervé SAULIGNAC,et Alexandra DEVE COLLETTE,NUPES,Ardeche - 1ère,38.28%
Eric Woerth,et Véronique Ludmann,Ensemble !,Oise - 4ème,27.00%
Valérie Gomez-Bassac,et Philippe VALLOT,Ensemble !,Var - 6ème,24.20%
Emmanuel DUPLESSY,et Magali SAUTREUIL,NUPES,Loiret - 2ème,25.12%
Jean-Renaud FERRAN,et Gabrièle SIBIRIL,NUPES,Gironde - 7ème,34.51%
Berangere Abba,et Stéphane Martinelli,Ensemble !,Haute-Marne - 1ère,21.15%
Marie LEBEC,et Denis Bernaert,Ensemble !,Yvelines - 4ème,42.34%
Anne Stambach-Terrenoir,et Julien Cadieu,NUPES,Haute-Garonne - 2ème,37.25%
Céline Malaisé,et Léa Michaut,NUPES,Paris - 12ème,22.34%
Catherine COUTURIER,et Arnaud CHAPAL,NUPES,Creuse - 1ère,26.37%
JEAN-LUC BOURGEAUX,et GILLES LURTON,Les républicains,Ille-Et-Vilaine - 7ème,25.42%
Felicie GERARD,et Alexandre GARCIN,Ensemble !,Nord - 7ème,26.77%
Léon Thébault,et Alexandra Dubois,NUPES,Aveyron - 1ère,21.55%
Arnaud Bonnet,et Amandine Janiaud-Vergnaud,NUPES,Seine-Et-Marne - 8ème,32.46%
Bruno Cailleteau,et Léonie Ferry,NUPES,Loire-Atlantique - 10ème,29.99%
Jean-Luc Fugit,et Magali Bacle-Coulouvrat,Ensemble !,Rhone - 11ème,30.55%
Violette Spillebout,et Raphael Charpentier,Ensemble !,Nord - 9ème,31.92%
Mathilde Panot,et Farida Chikh,NUPES,Val-De-Marne - 10ème,54.84%
Thomas GASSILLOUD,et Fabienne Tirtiaux,Ensemble !,Rhone - 10ème,36.10%
Yannick MONNET,et Jean-Paul DUFRÈGNE,NUPES,Allier - 1ère,30.57%
Ghislaine Bonnet,et Nathalie Buchot,NUPES,Sarthe - 1ère,22.97%
Pierre-Yves Cadalen,et Marie Mesmeur,NUPES,Finistere - 2ème,31.91%
Élisabeth Borne,et Freddy Sertin,Ensemble !,Calvados - 6ème,34.32%
Carine Pelegrin,et Laurent Jallu,NUPES,Val-D'oise - 3ème,28.96%
Léo WALTER,et Alice ALLAMEL,NUPES,Alpes-De-Haute-Provence - 2ème,29.30%
Anaïs Brood,et Steve Peto,Ensemble !,Seine-Saint-Denis - 2ème,9.05%
Marianne MAXIMI,et Diego LANDIVAR,NUPES,Puy-De-Dome - 1ère,34.50%
Hervé FABRE-AUBRESPY,et Maximilien FUSONE,Rassemblement National,Bouches-Du-Rhone - 11ème,23.23%
Louise Brody,et Nicolas hue,NUPES,Yvelines - 3ème,17.71%
Maryse COMBRES,et Philippe Lapeyrère,NUPES,Lot-Et-Garonne - 1ère,26.21%
Mireille Clapot,et Anne-Laure Thibaut,Ensemble !,Drome - 1ère,20.45%
Fabien Jouvé,et Clémentine RENAUD,NUPES,Haute-Garonne - 6ème,29.39%
MARGUERITE DEPREZ-AUDEBERT,et JEAN-CLAUDE THOREZ,Ensemble !,Pas-De-Calais - 9ème,22.90%
sarah el haïry,et Luc geismar,Ensemble !,Loire-Atlantique - 5ème,37.45%
William MARTINET,et Catherine PERROTIN RAUFASTE,NUPES,Yvelines - 11ème,32.20%
Alexis Corbière,et Sayna Shahryari,NUPES,Seine-Saint-Denis - 7ème,62.94%
Laurent Saint-Martin,et Daniel Guérin,Ensemble !,Val-De-Marne - 3ème,25.52%
Anne Bois,et Robin Magisson-Javaux,Ensemble !,Meuse - 2ème,19.17%
Claudia ROUAUX,et Benoît SOHIER,NUPES,Ille-Et-Vilaine - 3ème,35.72%
Delphine Bagarry,et Carole Toussaint,NUPES,Alpes-De-Haute-Provence - 1ère,27.99%
Bastien Lachaud,et Aline Lo Tutala,NUPES,Seine-Saint-Denis - 6ème,56.61%
Valérie RABAULT (PS),et Morgan TELLIER,NUPES,Tarn-Et-Garonne - 1ère,33.33%
Arthur Delaporte,et Laurence Dumont,NUPES,Calvados - 2ème,42.01%
Leslie MORTREUX,et Maurice DEVLOO,NUPES,Nord - 10ème,23.08%
Émeline K/BIDI,et JEAN-BERNARD MARATCHIA,NUPES,La Reunion - 4ème,36.11%
Karim Benbrahim,et Anne-Sophie Judalet,NUPES,Loire-Atlantique - 1ère,36.97%
Christine PIRES BEAUNE,et Michaël Baré,NUPES,Puy-De-Dome - 2ème,41.84%
Sandrine Rousseau,et Wilfried Bétourné,NUPES,Paris - 9ème,42.90%
Andy Kerbrat,et Marina Ferreruela,NUPES,Loire-Atlantique - 2ème,46.62%
Nicolas HELARY,et Elisabeth BOUTET,NUPES,Vendee - 2ème,21.84%
LUCIE ETONNO,et TONY RAFFIN,NUPES,Vendee - 1ère,24.16%
Bruno Studer,et Hélène Hollederer,Ensemble !,Bas-Rhin - 3ème,34.75%
Farid faryssy,et Mathilde Caille,NUPES,Vaucluse - 1ère,30.55%
Aurélien Saintoul,et Claire Gabiache,NUPES,Hauts-De-Seine - 11ème,44.98%
Bertrand Pancher,et Fabienne Godey,Divers centre,Meuse - 1ère,30.19%
Célia de Lavergne,et Philippe Cahn,Ensemble !,Drome - 3ème,23.50%
Aurélie Piacenza,et Bruno Gaultier,Ensemble !,Yvelines - 11ème,25.38%
Amélie de Montchalin,et Pierre Ollier,Ensemble !,Essonne - 6ème,31.46%
Josy Poueyto,et Pascal Mora,Ensemble !,Pyrenees-Atlantiques - 1ère,31.57%
Rudy Elegeest,et Salanon,Ensemble !,Nord - 2ème,24.82%
Nathalie Krawezynski,et William Dezettre,NUPES,Savoie - 3ème,22.76%
Michel Rhin,et Camille Valabregue,NUPES,Aveyron - 3ème,27.90%
Emma Fourreau,et Aurélien Guidi,NUPES,Calvados - 1ère,35.81%
Fabrice Le Vigoureux,et Léonie Angot-Hastain,Ensemble !,Calvados - 1ère,30.25%
Jean-Pierre PONT,et Sandrine DERAM,Ensemble !,Pas-De-Calais - 5ème,24.93%
NADIA BELAOUNI,et MATTHIEU BRABANT,NUPES,Herault - 9ème,27.69%
Christian Jolie,et Céline CARLE-FAYE,NUPES,Ain - 3ème,22.36%
Blandine Brocard,et HUGO BOUCHERON,Ensemble !,Rhone - 5ème,36.12%
Jean Jacques GAULTIER,et Carole Thiebaut,Les républicains,Vosges - 4ème,21.50%
Elsa Bougeard,et Sylvain Le Guilloux,NUPES,Lot - 1ère,22.26%
thierry grossemy,et patricia gontier,NUPES,Lot - 2ème,23.73%
Thomas RUDIGOZ,et Laetitia Patriarca,Ensemble !,Rhone - 1ère,32.96%
Sereine Mauborgne,et Alain Parlanti,Ensemble !,Var - 4ème,28.00%
Tom Dubois-Robin,et Laurie Etchepare,NUPES,Pyrenees-Atlantiques - 6ème,19.55%
